"Site Time","POA Watts/meter²","GHI Watts/meter²"
"2020-07-01 00:00:00","0","-0.621"
"2020-07-01 00:15:00","0","-0.715"
"2020-07-01 00:30:00","0","-0.813"
"2020-07-01 00:45:00","0","-0.892"
"2020-07-01 01:00:00","0","-0.883"
"2020-07-01 01:15:00","0","-1.003"
"2020-07-01 01:30:00","0","-0.955"
"2020-07-01 01:45:00","0","-0.967"
"2020-07-01 02:00:00","0","-0.618"
"2020-07-01 02:15:00","0","-0.266"
"2020-07-01 02:30:00","0","-0.179"
"2020-07-01 02:45:00","0","-0.395"
"2020-07-01 03:00:00","0","-0.374"
"2020-07-01 03:15:00","0","-0.127"
"2020-07-01 03:30:00","0","-0.116"
"2020-07-01 03:45:00","0","-0.132"
"2020-07-01 04:00:00","0","-0.239"
"2020-07-01 04:15:00","0","-0.285"
"2020-07-01 04:30:00","0","-0.184"
"2020-07-01 04:45:00","0","-0.186"
"2020-07-01 05:00:00","0.115","0.507"
"2020-07-01 05:15:00","2.225","2.873"
"2020-07-01 05:30:00","6.97","8.022"
"2020-07-01 05:45:00","4.605","17.871"
"2020-07-01 06:00:00","19.845","28.68"
"2020-07-01 06:15:00","36.226","67.342"
"2020-07-01 06:30:00","118.647","89.719"
"2020-07-01 06:45:00","105.647","91.231"
"2020-07-01 07:00:00","67.861","75.1"
"2020-07-01 07:15:00","102.854","106.337"
"2020-07-01 07:30:00","189.804","179.536"
"2020-07-01 07:45:00","229.258","226.09"
"2020-07-01 08:00:00","223.106","214.603"
"2020-07-01 08:15:00","465.717","444.813"
"2020-07-01 08:30:00","454.033","437.603"
"2020-07-01 08:45:00","523.329","511.898"
"2020-07-01 09:00:00","739.489","689.702"
"2020-07-01 09:15:00","636.105","601.414"
"2020-07-01 09:30:00","465.765","450.873"
"2020-07-01 09:45:00","732.461","690.78"
"2020-07-01 10:00:00","856.213","820.514"
"2020-07-01 10:15:00","704.263","686.384"
"2020-07-01 10:30:00","558.293","585.972"
"2020-07-01 10:45:00","427.87","417.774"
"2020-07-01 11:00:00","728.044","695.219"
"2020-07-01 11:15:00","697.083","648.708"
"2020-07-01 11:30:00","862.77","816.106"
"2020-07-01 11:45:00","1,075.079","1,018.467"
"2020-07-01 12:00:00","831.857","827.374"
"2020-07-01 12:15:00","716.425","703.149"
"2020-07-01 12:30:00","148.256","143.521"
"2020-07-01 12:45:00","39.849","42.112"
"2020-07-01 13:00:00","42.914","56.472"
"2020-07-01 13:15:00","67.362","95.943"
"2020-07-01 13:30:00","120.759","168.843"
"2020-07-01 13:45:00","175.918","231.442"
"2020-07-01 14:00:00","252.157","304.199"
"2020-07-01 14:15:00","356.992","395.07"
"2020-07-01 14:30:00","536.398","555.244"
"2020-07-01 14:45:00","635.493","642.662"
"2020-07-01 15:00:00","577.215","573.492"
"2020-07-01 15:15:00","289.484","314.49"
"2020-07-01 15:30:00","740.196","744.57"
"2020-07-01 15:45:00","880.298","847.235"
"2020-07-01 16:00:00","768.121","728.375"
"2020-07-01 16:15:00","165.537","179.958"
"2020-07-01 16:30:00","494.743","502.443"
"2020-07-01 16:45:00","274.388","287.881"
"2020-07-01 17:00:00","96.054","118.817"
"2020-07-01 17:15:00","79.007","104.23"
"2020-07-01 17:30:00","87.619","118.144"
"2020-07-01 17:45:00","98.425","117.922"
"2020-07-01 18:00:00","59.67","66.2"
"2020-07-01 18:15:00","29.818","35.575"
"2020-07-01 18:30:00","32.81","46.101"
"2020-07-01 18:45:00","59.042","77.424"
"2020-07-01 19:00:00","48.485","59.473"
"2020-07-01 19:15:00","36.722","44.217"
"2020-07-01 19:30:00","23.472","30.724"
"2020-07-01 19:45:00","18.541","24.4"
"2020-07-01 20:00:00","7.58","12.452"
"2020-07-01 20:15:00","1.916","2.549"
"2020-07-01 20:30:00","0.053","0.528"
"2020-07-01 20:45:00","0","-0.765"
"2020-07-01 21:00:00","0","-1.166"
"2020-07-01 21:15:00","0","-1.065"
"2020-07-01 21:30:00","0","-1.079"
"2020-07-01 21:45:00","0","-1.194"
"2020-07-01 22:00:00","0","-1.1"
"2020-07-01 22:15:00","0","-0.892"
"2020-07-01 22:30:00","0","-1.068"
"2020-07-01 22:45:00","0","-1.123"
"2020-07-01 23:00:00","0","-0.989"
"2020-07-01 23:15:00","0","-1.129"
"2020-07-01 23:30:00","0","-0.973"
"2020-07-01 23:45:00","0","-0.989"
"2020-07-02 00:00:00","0","-1.095"
"2020-07-02 00:15:00","0","-1.056"
"2020-07-02 00:30:00","0","-0.962"
"2020-07-02 00:45:00","0","-1.136"
"2020-07-02 01:00:00","0","-1.005"
"2020-07-02 01:15:00","0","-0.95"
"2020-07-02 01:30:00","0","-1.016"
"2020-07-02 01:45:00","0","-0.883"
"2020-07-02 02:00:00","0","-0.832"
"2020-07-02 02:15:00","0","-0.947"
"2020-07-02 02:30:00","0","-0.93"
"2020-07-02 02:45:00","0","-0.944"
"2020-07-02 03:00:00","0","-0.412"
"2020-07-02 03:15:00","0","-0.32"
"2020-07-02 03:30:00","0","-0.328"
"2020-07-02 03:45:00","0","-0.341"
"2020-07-02 04:00:00","0","-0.333"
"2020-07-02 04:15:00","0","-0.307"
"2020-07-02 04:30:00","0","-0.266"
"2020-07-02 04:45:00","0","-0.106"
"2020-07-02 05:00:00","0.354","0.54"
"2020-07-02 05:15:00","2.666","3.111"
